#,City,State,Population,Metropolitan,Sexratio,Literacy
1,Mumbai,Maharashtra,"12,442,373","18,414,288",853,89.73
2,Delhi,Delhi,"11,034,555","16,314,838",876,87.59
3,Bangalore,Karnataka,"8,443,675","8,499,399",923,88.71
4,Hyderabad,Andhra Pradesh,"6,731,790","7,749,334",955,83.26
5,Ahmedabad,Gujarat,"5,577,940","6,352,254",898,88.29
6,Chennai,Tamil Nadu,"4,646,732","8,696,010",989,90.18
7,Kolkata,West Bengal,"4,496,694","14,112,536",908,86.31
8,Surat,Gujarat,"4,467,797","4,585,367",756,87.89
9,Pune,Maharashtra,"3,124,458","5,049,968",948,89.56
10,Jaipur,Rajasthan,"3,046,163","3,046,163",900,83.33
11,Lucknow,Uttar Pradesh,"2,817,105","2,901,474",928,82.5
12,Kanpur,Uttar Pradesh,"2,765,348","2,920,067",857,82.42
13,Nagpur,Maharashtra,"2,405,665","2,497,777",963,91.92
14,Indore,Madhya Pradesh,"1,964,086","2,167,447",925,85.87
15,Thane,Maharashtra,"1,841,488","1,841,488",888,89.41
16,Bhopal,Madhya Pradesh,"1,798,218","1,883,381",921,83.47
17,Visakhapatnam,Andhra Pradesh,"1,728,128","1,728,128",978,81.79
18,Pimpri and Chinchwad,Maharashtra,"1,727,692","1,727,692",833,89.22
19,Patna,Bihar,"1,684,222","2,046,652",885,83.37
20,Vadodara,Gujarat,"1,670,806","1,817,191",921,90.63
21,Ghaziabad,Uttar Pradesh,"1,648,643","2,358,525",885,84.78
22,Ludhiana,Punjab,"1,618,879","1,618,879",850,85.77
23,Agra,Uttar Pradesh,"1,585,704","1,746,467",875,73.11
24,Nashik,Maharashtra,"1,486,053","1,562,769",899,89.85
25,Faridabad,Haryana,"1,414,050","1,414,050",874,83.83
26,Meerut,Uttar Pradesh,"1,305,429","1,424,908",897,75.66
27,Rajkot,Gujarat,"1,286,678","1,390,933",908,87.8
28,Kalyan and Dombivali,Maharashtra,"1,247,327","1,247,327",920,91.37
29,Vasai Virar,Maharashtra,"1,222,390","1,222,390",886,88.57
30,Varanasi,Uttar Pradesh,"1,198,491","1,435,113",887,79.27
31,Srinagar,Jammu and Kashmir,"1,180,570","1,273,312",908,69.15
32,Aurangabad,Maharashtra,"1,175,116","1,189,376",929,87.49
33,Dhanbad,Jharkhand,"1,162,472","1,195,298",891,79.47
34,Amritsar,Punjab,"1,132,383","1,183,705",884,84.19
35,Navi Mumbai,Maharashtra,"1,120,547","1,120,547",837,89.62
36,Allahabad,Uttar Pradesh,"1,112,544","1,216,719",853,84.76
37,Haora,West Bengal,"1,077,075","1,077,075",919,88.71
38,Ranchi,Jharkhand,"1,073,427","1,126,741",921,87.37
39,Gwalior,Madhya Pradesh,"1,069,276","1,101,981",879,84.14
40,Jabalpur,Madhya Pradesh,"1,055,525","1,267,564",935,87.39
41,Coimbatore,Tamil Nadu,"1,050,721","2,151,466",997,91.3
42,Vijayawada,Andhra Pradesh,"1,034,358","1,491,202",995,81.24
43,Jodhpur,Rajasthan,"1,033,756","1,137,815",903,80.81
44,Madurai,Tamil Nadu,"1,017,865","1,462,420",999,90.91
45,Raipur,Chhattisgarh,"1,010,433","1,122,555",948,85.95
46,Kota,Rajasthan,"1,001,694","1,001,694",895,82.8
47,Chandigarh,Chandigarh,"961,587","1,025,682",829,86.42
48,Guwahati,Assam,"957,352","968,549",933,91.47
49,Solapur,Maharashtra,"951,558","951,558",978,82.8
50,Hubli and Dharwad,Karnataka,"943,788","943,788",989,86.79
51,Bareilly,Uttar Pradesh,"903,668","979,933",895,68.25
52,Mysore,Karnataka,"893,062","983,893",999,87.67
53,Moradabad,Uttar Pradesh,"887,871","887,871",911,68.75
54,Gurgaon,Haryana,"876,969","901,968",846,87.52
55,Aligarh,Uttar Pradesh,"874,408","909,559",894,68.52
56,Jalandhar,Punjab,"862,886","873,725",886,86.22
57,Tiruchirappalli,Tamil Nadu,"847,387","1,021,717",1025,91.38
58,Bhubaneswar,Orissa,"843,402","881,988",890,91.87
59,Salem,Tamil Nadu,"829,267","919,150",987,84.42
60,Mira and Bhayander,Maharashtra,"809,378","809,378",886,90.98
61,Thiruvananthapuram,Kerala,"743,691","1,687,406",1054,95.1
62,Bhiwandi,Maharashtra,"709,665","737,411",709,79.48
63,Saharanpur,Uttar Pradesh,"705,478","705,478",898,76.32
64,Gorakhpur,Uttar Pradesh,"673,446","692,519",903,83.91
65,Guntur,Andhra Pradesh,"647,508","673,952",1019,80.4
66,Amravati,Maharashtra,"647,057","647,057",961,92.07
67,Bikaner,Rajasthan,"644,406","644,406",904,79.29
68,Noida,Uttar Pradesh,"637,272","637,272",824,86.53
69,Jamshedpur,Jharkhand,"631,364","1,337,131",920,86.91
70,Bhilai Nagar,Chhattisgarh,"625,700","625,700",941,86.63
71,Warangal,Andhra Pradesh,"615,998","759,594",997,83.3
72,Cuttack,Orissa,"610,189","658,986",930,91
73,Firozabad,Uttar Pradesh,"604,214","604,214",892,66.32
74,Kochi,Kerala,"602,046","2,117,990",1027,97.36
75,Bhavnagar,Gujarat,"593,368","606,282",921,84.7
76,Dehradun,Uttarakhand,"569,578","714,223",907,88.36
77,Durgapur,West Bengal,"566,517","581,409",925,86.02
78,Asansol,West Bengal,"563,917","1,243,008",929,83.3
79,Nanded Waghala,Maharashtra,"550,439","550,439",928,85.93
80,Kolapur,Maharashtra,"549,236","549,236",959,90.61
81,Ajmer,Rajasthan,"542,321","551,360",947,86.52
82,Gulbarga,Karnataka,"533,587","541,617",964,82.3
83,Loni,Uttar Pradesh,"516,082","516,082",876,72.14
84,Ujjain,Madhya Pradesh,"515,215","515,215",945,84.43
85,Siliguri,West Bengal,"513,264","701,489",946,85.91
86,Ulhasnagar,Maharashtra,"506,098","506,098",881,87.49
87,Jhansi,Uttar Pradesh,"505,693","549,391",905,83.02
88,Sangli Miraj Kupwad,Maharashtra,"502,793","502,793",982,85.91
89,Jammu,Jammu and Kashmir,"502,197","651,826",908,90.14
90,Nellore,Andhra Pradesh,"499,575","564,148",958,84.1
91,Mangalore,Karnataka,"488,968","619,664",1016,93.72
92,Belgaum,Karnataka,"488,157","610,189",988,89.82
93,Jamnagar,Gujarat,"479,920","600,411",928,82.14
94,Tirunelveli,Tamil Nadu,"473,637","498,984",1027,90.39
95,Malegaon,Maharashtra,"471,312","471,312",973,87.61
96,Gaya,Bihar,"468,614","470,839",896,81.63
97,Ambattur,Tamil Nadu,"466,205","466,205",985,92.19
98,Jalgaon,Maharashtra,"460,228","460,228",913,87.28
99,Udaipur,Rajasthan,"451,100","475,150",928,89.66
100,Maheshtala,West Bengal,"448,317","448,317",952,82.03
101,Tiruppur,Tamil Nadu,"444,352","962,982",955,87.81
102,Davanagere,Karnataka,"434,971","434,971",979,84.9
103,Kozhikode,Kerala,"431,560","2,030,519",1093,96.53
104,Kurnool,Andhra Pradesh,"430,214","478,124",1013,77.06
105,Akola,Maharashtra,"425,817","425,817",959,91.91
106,Rajpur Sonarpur,West Bengal,"424,368","424,368",970,90.14
107,Bokaro Steel,Jharkhand,"414,820","563,417",889,83.47
108,Bellary,Karnataka,"410,445","410,445",991,78.38
109,Patiala,Punjab,"406,192","445,196",884,85.78
110,South Dum Dum,West Bengal,"403,316","403,316",995,92.09
111,Rajarhat Gopalpur,West Bengal,"402,844","402,844",976,89.69
112,Bhagalpur,Bihar,"400,146","410,210",880,79.26
113,Agartala,Tripura,"400,004","400,004",999,94.45
114,Muzaffarnagar,Uttar Pradesh,"392,768","494,792",899,79.8
115,Bhatpara,West Bengal,"383,762","383,762",887,84.74
116,Latur,Maharashtra,"382,940","382,940",937,84.22
117,Panihati,West Bengal,"377,347","377,347",992,91.92
118,Dhule,Maharashtra,"375,559","375,559",941,87.86
119,Rohtak,Haryana,"374,292","374,292",888,85.7
120,Korba,Chhattisgarh,"363,390","365,073",925,83.38
121,Bhilwara,Rajasthan,"359,483","359,483",922,82.2
122,Brahmapur Town,Orissa,"356,598","356,598",920,89.26
123,Muzaffarpur,Bihar,"354,462","393,724",890,83.07
124,Ahmadnagar,Maharashtra,"350,859","379,867",961,89.79
125,Mathura,Uttar Pradesh,"349,909","454,937",881,74.97
126,Kollam,Kerala,"348,657","1,110,005",1075,94.12
127,Avadi,Tamil Nadu,"345,996","345,996",970,91.28
128,Kadapa,Andhra Pradesh,"343,054","344,078",990,78.66
129,Rajahmundry,Andhra Pradesh,"341,831","478,199",1026,84.12
130,Bilaspur,Chhattisgarh,"331,030","452,851",943,88.13
131,Kamarhati,West Bengal,"330,211","330,211",939,87.67
132,Shahjahanpur,Uttar Pradesh,"329,736","346,103",906,67.25
133,Bijapur,Karnataka,"327,427","327,427",982,83.21
134,Rampur,Uttar Pradesh,"325,313","349,062",917,59.47
135,Shimoga,Karnataka,"322,650","322,650",991,87.78
136,Chandrapur,Maharashtra,"320,379","320,379",953,89.42
137,Junagadh,Gujarat,"319,462","319,462",955,88
138,Thrissur,Kerala,"315,957","1,854,783",1075,97.06
139,Alwar,Rajasthan,"315,379","341,383",891,85.95
140,Barddhaman,West Bengal,"314,265","347,016",965,88.31
141,Kulti,West Bengal,"313,809","313,809",923,75.41
142,Kakinada,Andhra Pradesh,"312,538","442,936",1048,80.62
143,Nizamabad,Andhra Pradesh,"311,152","311,152",1008,78.52
144,Parbhani,Maharashtra,"307,170","307,170",962,81.62
145,Tumkur,Karnataka,"302,143","302,143",976,88.91
146,Hisar,Haryana,"301,383","306,893",846,84.65
147,Ozhukarai,Puducherry,"300,104","300,104",1021,89.35
148,Biharsharif,Bihar,"297,268","297,268",915,75.3
149,Darbhanga,Bihar,"296,039","306,089",902,79.4
150,Panipat,Haryana,"294,292","442,277",873,82.84
151,Aizawl,Mizoram,"293,416","293,416",1025,98.36
152,Bally,West Bengal,"293,373","293,373",870,88.9
153,Dewas,Madhya Pradesh,"289,550","289,550",929,84.64
154,Tirupati,Andhra Pradesh,"287,482","459,985",966,86.97
155,Ichalkaranji,Maharashtra,"287,353","325,709",926,85.98
156,Karnal,Haryana,"286,827","303,425",896,84.6
157,Bathinda,Punjab,"285,788","285,788",886,81.66
158,Jalna,Maharashtra,"285,577","285,577",941,81.8
159,Kirari Suleman Nagar,Delhi,"283,211","283,211",859,79.94
160,Purnia,Bihar,"282,248","310,817",906,73.02
161,Satna,Madhya Pradesh,"280,222","283,004",895,84.8
162,Maunath Bhanjan,Uttar Pradesh,"278,745","278,745",950,77.13
163,Barasat,West Bengal,"278,435","278,435",977,89.62
164,Sonipat,Haryana,"278,149","292,339",875,85.48
165,Farrukhabad and Fatehgarh,Uttar Pradesh,"276,581","290,540",899,73.44
166,Sagar,Madhya Pradesh,"273,296","370,296",914,89.44
167,Raurkela,Orissa,"272,721","552,970",888,86.98
168,Durg,Chhattisgarh,"268,806","268,806",967,87.36
169,Imphal,Manipur,"268,243","414,288",1052,90.8
170,Ratlam,Madhya Pradesh,"264,914","273,892",964,86.8
171,Hapur,Uttar Pradesh,"262,983","262,983",885,74.03
172,Arrah,Bihar,"261,430","261,430",883,81.15
173,Karimnagar,Andhra Pradesh,"261,185","299,660",981,85.82
174,Anantapur,Andhra Pradesh,"261,004","341,895",996,81.23
175,NDMC,Delhi,"257,803","257,803",838,89.83
176,Etawah,Uttar Pradesh,"256,838","256,838",896,81.75
177,Ambernath,Maharashtra,"253,475","253,475",912,87.22
178,Bharatpur,Rajasthan,"252,342","252,606",886,81.02
179,Begusarai,Bihar,"252,008","252,008",885,76.48
180,Tiruvottiyur,Tamil Nadu,"249,446","249,446",991,88.59
181,North Dum Dum,West Bengal,"249,142","249,142",973,91
182,Gandhidham,Gujarat,"247,992","247,992",886,81.8
183,Baranagar,West Bengal,"245,213","245,213",943,91.41
184,Puducherry,Puducherry,"244,377","654,392",1046,89.22
185,Thoothukkudi,Tamil Nadu,"237,830","410,760",1010,93.69
186,Sikar,Rajasthan,"237,532","244,563",931,75.61
187,Rewa,Madhya Pradesh,"235,654","235,654",900,86.31
188,Mirzapur and Vindhyachal,Uttar Pradesh,"234,871","245,817",870,76.47
189,Raichur,Karnataka,"234,073","234,073",989,77.65
190,Pali,Rajasthan,"230,075","230,075",919,77.49
191,Ramagundam,Andhra Pradesh,"229,644","252,261",967,74.95
192,Hardwar,Uttarakhand,"228,832","310,562",876,83.8
193,Vizianagaram,Andhra Pradesh,"228,025","239,374",1037,81.04
194,Katihar,Bihar,"226,261","240,565",892,78.49
195,Nagercoil,Tamil Nadu,"224,849","224,849",1045,94.99
196,Ganganagar,Rajasthan,"224,532","250,041",859,82.56
197,Karawal Nagar,Delhi,"224,281","224,281",870,84.01
198,Mango,Jharkhand,"223,805","223,805",930,85.81
199,Thanjavur,Tamil Nadu,"222,943","290,724",1042,91.27
200,Bulandshahr,Uttar Pradesh,"222,519","235,310",914,77.48
201,Uluberia,West Bengal,"222,240","222,240",951,80.03
202,Murwara,Madhya Pradesh,"221,883","221,883",924,85.91
203,Sambhal,Uttar Pradesh,"220,813","220,813",907,48.28
204,Singrauli,Madhya Pradesh,"220,257","220,257",885,75.27
205,Nadiad,Gujarat,"218,095","225,132",942,86.78
206,Secunderabad,Andhra Pradesh,"217,910","217,910",919,85.07
207,Naihati,West Bengal,"217,900","217,900",984,87.51
208,Yamunanagar,Haryana,"216,677","383,318",877,85.43
209,Bidhan Nagar,West Bengal,"215,514","215,514",977,89.14
210,Pallavaram,Tamil Nadu,"215,417","215,417",996,92.86
211,Bidar,Karnataka,"214,373","213,593",938,85.9
212,Munger,Bihar,"213,303","213,303",883,80.14
213,Panchkula,Haryana,"211,355","211,355",892,85.96
214,Burhanpur,Madhya Pradesh,"210,886","210,886",949,80.82
215,Raurkela Industrial Township,Orissa,"210,317","552,970",924,85.47
216,Kharagpur,West Bengal,"207,604","293,719",948,85.76
217,Dindigul,Tamil Nadu,"207,327","292,132",1012,90.22
218,Gandhinagar,Gujarat,"206,167","206,167",918,91.01
219,Hospet,Karnataka,"206,167","206,167",1008,79.3
220,Nangloi Jat,Delhi,"205,596","205,596",868,82.69
221,English Bazar,West Bengal,"205,521","324,237",924,86.46
222,Ongole,Andhra Pradesh,"204,746","206,419",991,83.04
223,Eluru,Andhra Pradesh,"203,780","250,693",1028,83.9
224,Deoghar,Jharkhand,"203,123","203,123",881,85.68
225,Chapra,Bihar,"202,352","212,955",900,78.47
226,Haldia,West Bengal,"200,827","200,827",916,88.54
227,Khandwa,Madhya Pradesh,"200,738","200,738",951,86.14
228,Puri Town,Orissa,"200,564","200,564",927,88.03
229,Nandyal,Andhra Pradesh,"200,516","211,787",995,76.21
230,Morena,Madhya Pradesh,"200,482","200,482",850,79.22
231,Amroha,Uttar Pradesh,"198,471","198,471",925,62.36
232,Anand,Gujarat,"198,282","286,921",934,89.47
233,Bhind,Madhya Pradesh,"197,585","197,585",875,82.99
234,Bhalswa Jahangir Pur,Delhi,"197,148","197,148",853,77.66
235,Madhyamgram,West Bengal,"196,127","196,127",984,89.6
236,Bhiwani,Haryana,"196,057","196,057",885,83.09
237,Navi Mumbai Panvel Raigad,Maharashtra,"195,373","195,373",820,89.1
238,Baharampur,West Bengal,"195,223","305,609",947,90.06
239,Ambala,Haryana,"195,153","207,934",902,87.35
240,Morvi,Gujarat,"194,947","246,008",924,83.64
241,Fatehpur,Uttar Pradesh,"193,193","193,193",908,76.48
242,Rae Bareli,Uttar Pradesh,"191,316","191,316",915,81.23
243,Khora,Uttar Pradesh,"190,005","190,005",852,83.44
244,Bhusawal,Maharashtra,"187,421","204,016",949,88.38
245,Orai,Uttar Pradesh,"187,137","190,625",882,81.8
246,Bahraich,Uttar Pradesh,"186,223","186,223",907,73.75
