#,City,State,Population,Metropolitan,Sexratio,Literacy
247,Vellore,Tamil Nadu,"185,803","481,966",1034,86.4
248,Mahesana,Gujarat,"184,991","190,189",899,89.64
249,Khammam,Andhra Pradesh,"184,210","262,309",1026,83.73
250,Sambalpur,Orissa,"184,000","269,575",943,85.53
251,Raiganj,West Bengal,"183,612","199,758",905,81.7
252,Sirsa,Haryana,"182,534","182,534",898,81.36
253,Dinapur Nizamat,Bihar,"182,429","182,429",883,77.01
254,Serampore,West Bengal,"181,842","181,842",941,88.73
255,Sultan Pur Majra,Delhi,"181,554","181,554",897,79.33
256,Guna,Madhya Pradesh,"180,935","180,935",915,80.07
257,Jaunpur,Uttar Pradesh,"180,362","180,362",925,81.22
258,Panvel,Maharashtra,"180,020","180,020",946,93.89
259,Shivpuri,Madhya Pradesh,"179,977","179,977",892,77.84
260,Surendranagar Dudhrej,Gujarat,"177,851","177,851",919,84.8
261,Unnao,Uttar Pradesh,"177,658","177,658",910,81.71
262,Hugli and Chinsurah,West Bengal,"177,259","177,259",995,91.1
263,Sitapur,Uttar Pradesh,"177,234","188,230",912,80.57
264,Hastsal,Delhi,"176,877","176,877",865,83.71
265,Tambaram,Tamil Nadu,"174,787","174,787",963,92.23
266,Adityapur,Jharkhand,"174,355","174,355",902,81.93
267,Badalapur,Maharashtra,"174,226","174,226",928,91.72
268,Alappuzha,Kerala,"174,176","241,072",1077,96.2
269,Cuddalore,Tamil Nadu,"173,636","173,636",1026,87.71
270,Silchar,Assam,"172,830","228,985",989,90.93
271,Gadag and Betigeri,Karnataka,"172,612","172,612",1009,85.39
272,Bahadurgarh,Haryana,"170,767","170,767",862,85.26
273,Machilipatnam,Andhra Pradesh,"169,892","169,892",1032,82.43
274,Shimla,Himachal Pradesh,"169,578","171,817",820,93.63
275,Medinipur,West Bengal,"169,264","169,264",992,88.99
276,Deoli,Delhi,"169,122","169,122",860,84.28
277,Bharuch,Gujarat,"169,007","224,210",947,87.27
278,Hoshiarpur,Punjab,"168,653","168,653",910,88.14
279,Jind,Haryana,"167,592","167,592",878,82.5
280,Chandannagar,West Bengal,"166,867","166,867",986,89.66
281,Adoni,Andhra Pradesh,"166,344","184,771",1017,65.94
282,Tonk,Rajasthan,"165,294","165,294",949,68.62
283,Faizabad,Uttar Pradesh,"165,228","259,160",930,84.03
284,Tenali,Andhra Pradesh,"164,937","164,937",1026,82.75
285,Alandur,Tamil Nadu,"164,430","164,430",997,94.46
286,Kancheepuram,Tamil Nadu,"164,384","221,749",1005,88.06
287,Vapi,Gujarat,"163,630","163,630",739,89
288,Rajnandgaon,Chhattisgarh,"163,114","163,114",991,86.83
289,Proddatur,Andhra Pradesh,"162,717","217,895",1003,77.67
290,Navsari,Gujarat,"160,941","282,753",930,88.36
291,Budaun,Uttar Pradesh,"159,285","159,285",915,70.56
292,Uttarpara Kotrung,West Bengal,"159,147","159,147",955,90.65
293,Mahbubnagar,Andhra Pradesh,"157,733","210,143",992,83.96
294,Erode,Tamil Nadu,"157,101","521,776",1008,88.29
295,Batala,Punjab,"156,619","158,404",896,84.91
296,Saharsa,Bihar,"156,540","156,540",879,75.63
297,Haldwani and Kathgodam,Uttarakhand,"156,078","232,060",904,80.77
298,Vidisha,Madhya Pradesh,"155,951","155,951",914,85.16
299,Thanesar,Haryana,"155,152","155,152",847,85.09
300,Kishangarh,Rajasthan,"154,886","154,886",935,78.97
301,Dallo Pura,Delhi,"154,791","154,791",905,83.15
302,Veraval,Gujarat,"154,636","184,855",969,76.87
303,Banda,Uttar Pradesh,"154,428","160,432",881,82.05
304,Chittoor,Andhra Pradesh,"153,756","175,640",1007,85.71
305,Krishnanagar,West Bengal,"153,062","181,182",984,90.36
306,Barrackpur,West Bengal,"152,783","152,783",950,88.76
307,Lakhimpur,Uttar Pradesh,"151,993","164,925",888,83.1
308,Santipur,West Bengal,"151,777","288,718",971,80.9
309,Porbandar,Gujarat,"151,770","217,307",943,85.76
310,Hindupur,Andhra Pradesh,"151,677","151,677",986,75.23
311,Balurghat,West Bengal,"151,416","164,593",998,91.18
312,Bhadravati,Karnataka,"151,102","151,102",1014,86.38
313,Hanumangarh,Rajasthan,"150,958","150,958",894,76.88
314,Moga,Punjab,"150,411","159,897",888,80.59
315,Pathankot,Punjab,"148,937","159,909",907,87.99
316,Hajipur,Bihar,"147,688","147,688",892,76.8
317,Sasaram,Bihar,"147,408","147,408",900,80.26
318,Habra,West Bengal,"147,221","304,584",974,89.98
319,Bid,Maharashtra,"146,709","146,709",941,89.34
320,Mohali,Punjab,"146,213","176,152",911,91.96
321,Burari,Delhi,"146,190","146,190",872,88.98
322,Beawar,Rajasthan,"145,504","151,472",948,84.39
323,Abohar,Punjab,"145,302","145,302",887,78.94
324,Tiruvannamalai,Tamil Nadu,"145,278","145,278",1006,87.75
325,Jamuria,West Bengal,"145,276","145,276",926,71.95
326,Kaithal,Haryana,"144,915","144,915",887,79.24
327,Godhra,Gujarat,"143,644","161,925",935,87.51
328,Bhuj,Gujarat,"143,286","187,279",887,86.59
329,Robertson Pet,Karnataka,"143,233","165,463",1020,91.37
330,Shillong,Meghalaya,"143,229","354,325",1042,92.81
331,Rewari,Haryana,"143,021","143,021",888,86.54
332,Hazaribag,Jharkhand,"142,489","153,599",922,89.36
333,Bhimavaram,Andhra Pradesh,"142,184","147,056",1030,83.05
334,Mandsaur,Madhya Pradesh,"141,667","141,667",954,85.71
335,Chas,Jharkhand,"141,640","141,640",895,83.67
336,Rudrapur,Uttarakhand,"140,857","154,485",902,71.48
337,Chitradurga,Karnataka,"140,206","145,580",999,87.97
338,Kumbakonam,Tamil Nadu,"140,156","167,098",1021,91.57
339,Dibrugarh,Assam,"139,565","154,019",928,89.42
340,Kolar,Karnataka,"138,462","138,462",981,84.8
341,Chhindwara,Madhya Pradesh,"138,291","190,008",963,89.42
342,Bankura,West Bengal,"137,386","137,386",967,86.12
343,Mandya,Karnataka,"137,358","137,358",1000,85.32
344,Dehri,Bihar,"137,231","137,231",896,81.2
345,Raigarh,Chhattisgarh,"137,126","149,991",953,87.02
346,Madanapalle,Andhra Pradesh,"136,414","179,267",996,80.5
347,Nalgonda,Andhra Pradesh,"135,744","153,736",997,86.83
348,Hathras,Uttar Pradesh,"135,594","161,289",880,77.1
349,Malerkotla,Punjab,"135,424","135,424",897,69.1
350,Siwan,Bihar,"135,066","135,066",909,79.61
351,Chhattarpur,Madhya Pradesh,"133,464","147,688",893,83.49
352,Hassan,Karnataka,"133,436","173,134",1018,89.86
353,Lalitpur,Uttar Pradesh,"133,305","133,305",917,82.39
354,Gondiya,Maharashtra,"132,813","132,813",997,93.3
355,North Barrackpur,West Bengal,"132,806","132,806",984,93.9
356,Bettiah,Bihar,"132,209","156,200",901,80.64
357,Palakkad,Kerala,"130,955","293,566",1052,93.9
358,Rajapalayam,Tamil Nadu,"130,442","130,442",1014,85.48
359,Botad,Gujarat,"130,327","130,327",926,81.99
360,Modinagar,Uttar Pradesh,"130,325","182,811",881,88.43
361,Deoria,Uttar Pradesh,"129,479","129,479",919,86.8
362,Raniganj,West Bengal,"129,441","129,441",915,77.65
363,Palwal,Haryana,"128,730","131,121",884,81.58
364,Khanna,Punjab,"128,137","128,137",890,83.55
365,Neemuch,Madhya Pradesh,"128,095","128,575",894,84.56
366,Pilibhit,Uttar Pradesh,"127,988","160,146",893,72.73
367,Mustafabad,Delhi,"127,167","127,167",901,75.09
368,Hardoi,Uttar Pradesh,"126,851","197,046",912,85.43
369,Guntakal,Andhra Pradesh,"126,270","126,270",1009,74.87
370,Pithampur,Madhya Pradesh,"126,200","126,200",796,80.92
371,Motihari,Bihar,"126,158","126,158",859,84.91
372,Dhaulpur,Rajasthan,"125,989","133,229",865,75.57
373,Srikakulam,Andhra Pradesh,"125,939","146,988",1014,84.62
374,Nabadwip,West Bengal,"125,543","175,474",919,87.33
375,Patan,Gujarat,"125,497","133,744",915,85.99
376,Jagdalpur,Chhattisgarh,"125,463","125,463",961,84.91
377,Udupi,Karnataka,"125,306","165,401",1022,93.55
378,Basirhat,West Bengal,"125,254","144,891",981,87.35
379,Damoh,Madhya Pradesh,"125,101","147,515",916,86.18
380,Halisahar,West Bengal,"124,939","124,939",908,88.36
381,Jagadhri,Haryana,"124,894","124,894",845,85.2
382,Rishra,West Bengal,"124,577","124,577",870,87.89
383,Kurichi,Tamil Nadu,"123,667","123,667",1001,89.93
384,Dimapur,Nagaland,"122,834","122,834",910,86.03
385,Palanpur,Gujarat,"122,344","140,344",912,84.46
386,Dharmavaram,Andhra Pradesh,"121,874","121,874",958,71.07
387,Gokal Pur,Delhi,"121,870","121,870",879,84.72
388,Kashipur,Uttarakhand,"121,623","121,623",912,82.45
389,Ashokenagar Kalyangarh,West Bengal,"121,592","121,592",986,91.99
390,Baidyabati,West Bengal,"121,110","121,110",938,88.26
391,Sawai Madhopur,Rajasthan,"121,106","121,106",922,79.44
392,Puruliya,West Bengal,"121,067","126,894",942,82.09
393,Mandoli,Delhi,"120,417","120,417",877,81.67
394,Mainpuri,Uttar Pradesh,"120,400","133,078",916,84.26
395,Kanchrapara,West Bengal,"120,345","120,345",982,90.06
396,Satara,Maharashtra,"120,195","149,170",966,92.17
397,Churu,Rajasthan,"119,856","120,147",945,74.23
398,Madavaram,Tamil Nadu,"119,105","119,105",989,90.51
399,Gangapur,Rajasthan,"119,090","130,030",895,79.12
400,Dabgram,West Bengal,"119,040","119,040",949,73.2
401,Darjiling,West Bengal,"118,805","132,016",1007,93.85
402,Barshi,Maharashtra,"118,722","118,722",953,85.77
403,Etah,Uttar Pradesh,"118,517","131,023",894,84.55
404,Jhunjhunun,Rajasthan,"118,473","118,473",925,73.58
405,Chikmagalur,Karnataka,"118,401","118,401",1017,90.25
406,Jetpur Navagadh,Gujarat,"118,302","118,302",903,82.12
407,Roorkee,Uttarakhand,"118,200","273,502",863,89.48
408,Gudivada,Andhra Pradesh,"118,167","118,167",1001,81.64
409,Baleshwar,Orissa,"118,162","177,557",962,88.09
410,Baran,Rajasthan,"117,992","117,992",932,80.25
411,Hoshangabad,Madhya Pradesh,"117,988","117,988",912,87.01
412,Nagaon,Assam,"117,722","147,137",974,89.15
413,Pudukkottai,Tamil Nadu,"117,630","117,630",1003,91.35
414,Adilabad,Andhra Pradesh,"117,167","139,103",971,78.74
415,Hosur,Tamil Nadu,"116,821","229,507",968,87.4
416,Muktsar,Punjab,"116,747","116,747",891,76.49
417,Yavatmal,Maharashtra,"116,551","138,464",991,91.95
418,Titagarh,West Bengal,"116,541","116,541",858,80.13
419,Barnala,Punjab,"116,449","116,449",862,78.42
420,Chittaurgarh,Rajasthan,"116,406","116,406",938,84.06
421,Narasaraopet,Andhra Pradesh,"116,250","117,568",977,79.59
422,Dum Dum,West Bengal,"114,786","114,786",960,91.99
423,Basti,Uttar Pradesh,"114,657","114,657",908,83.3
424,Valsad,Gujarat,"114,636","170,235",955,91.18
425,Ambur,Tamil Nadu,"114,608","114,608",1033,86.02
426,Giridih,Jharkhand,"114,533","143,529",910,84.71
427,Chandausi,Uttar Pradesh,"114,383","114,383",898,70.96
428,Gonda,Uttar Pradesh,"114,046","138,929",902,80.28
429,Bally Town,West Bengal,"113,377","113,377",937,89.28
430,Kalol,Gujarat,"113,153","113,153",891,87.6
431,Bagaha,Bihar,"112,634","112,634",889,59.84
432,Ambikapur,Chhattisgarh,"112,449","123,173",928,88.29
433,Achalpur,Maharashtra,"112,311","112,311",933,91.48
434,Gondal,Gujarat,"112,197","112,197",924,84.26
435,Bagalkot,Karnataka,"111,933","111,933",985,85.4
436,Osmanabad,Maharashtra,"111,825","111,825",934,88.62
437,Akbarpur,Uttar Pradesh,"111,447","111,447",944,74.49
438,Champdani,West Bengal,"111,251","111,251",874,81.89
439,Deesa,Gujarat,"111,160","111,160",895,80.03
440,Khurja,Uttar Pradesh,"111,062","142,636",902,65.61
441,Nandurbar,Maharashtra,"111,037","111,037",934,88.09
442,Azamgarh,Uttar Pradesh,"110,983","116,165",918,85.23
443,Ghazipur,Uttar Pradesh,"110,587","121,136",908,84.27
444,Delhi Cantonment,Delhi,"110,351","110,351",731,89.82
445,Firozpur,Punjab,"110,313","110,313",887,79.12
446,Baripada,Orissa,"109,743","116,874",936,88.52
447,Mughalsarai,Uttar Pradesh,"109,650","154,692",901,81.17
448,Anantnag,Jammu and Kashmir,"109,433","158,785",927,76.17
449,Sehore,Madhya Pradesh,"108,909","109,025",937,84.36
450,Bongaon,West Bengal,"108,864","108,864",966,89.7
451,Kanpur Cantonment,Uttar Pradesh,"108,534","108,534",854,78.72
452,Khardaha,West Bengal,"108,496","108,496",977,94.37
453,Tadpatri,Andhra Pradesh,"108,171","108,171",1003,71.39
454,Port Blair,Andaman and Nicobar Islands,"108,058","108,058",871,90.28
455,Sultanpur,Uttar Pradesh,"107,640","116,211",908,87.59
456,Bhadrak,Orissa,"107,463","129,152",951,79.49
457,Shikohabad,Uttar Pradesh,"107,404","107,404",891,80.03
458,Jalpaiguri,West Bengal,"107,341","169,013",999,90.64
459,Shamli,Uttar Pradesh,"107,266","107,266",876,80.32
460,Karaikkudi,Tamil Nadu,"106,714","181,347",1000,90.49
461,Khargone,Madhya Pradesh,"106,454","133,361",947,81.93
462,Wardha,Maharashtra,"106,444","106,444",982,93.77
463,Ranibennur,Karnataka,"106,406","106,406",969,85.97
464,Kishanganj,Bihar,"105,782","105,782",918,73.46
465,Neyveli,Tamil Nadu,"105,731","178,925",980,90.42
466,Amreli,Gujarat,"105,573","118,059",922,88.29
467,Suryapet,Andhra Pradesh,"105,531","106,524",1025,83.09
468,Gangawati,Karnataka,"105,529","114,459",1003,75.43
469,Hindaun,Rajasthan,"105,452","105,452",889,75.31
470,Jamalpur,Bihar,"105,434","105,434",880,86.46
471,Bhiwadi,Rajasthan,"104,921","104,921",757,79.84
472,Ballia,Uttar Pradesh,"104,424","111,287",883,83.33
473,Bansberia,West Bengal,"103,920","103,920",933,85.05
474,Tadepalligudem,Andhra Pradesh,"103,906","103,703",1022,82.69
475,Miryalaguda,Andhra Pradesh,"103,817","104,956",996,81.4
476,Baraut,Uttar Pradesh,"103,764","103,764",886,76.65
477,Udgir,Maharashtra,"103,550","103,550",917,84.25
478,Betul,Madhya Pradesh,"103,330","103,330",956,89.28
479,Bundi,Rajasthan,"103,286","104,457",926,82.04
480,Jehanabad,Bihar,"103,202","103,202",886,78.5
481,Ambala Sadar,Haryana,"103,093","103,093",921,88.46
482,Nagapattinam,Tamil Nadu,"102,905","102,905",1026,89.02
483,Nagaur,Rajasthan,"102,872","108,540",945,70.68
484,Buxar,Bihar,"102,861","110,608",895,83.82
485,Seoni,Madhya Pradesh,"102,343","102,343",955,90.46
486,Aurangabad,Bihar,"102,244","102,244",910,86.03
487,Greater Noida,Uttar Pradesh,"102,054","102,054",837,86.47
488,Hinganghat,Maharashtra,"101,805","101,805",936,93.25
489,Sujangarh,Rajasthan,"101,523","101,523",956,73.33
490,Bhadreswar,West Bengal,"101,477","101,477",903,86.51
491,Chilakaluripet,Andhra Pradesh,"101,398","101,398",1020,71.54
492,Kasganj,Uttar Pradesh,"101,277","101,277",891,77.36
493,Kalyani,West Bengal,"100,575","100,575",983,87.9
494,Gangtok,Sikkim,"100,286","100,286",912,89.33
495,Datia,Madhya Pradesh,"100,284","100,284",900,80.56
496,Nagda,Madhya Pradesh,"100,039","100,039",947,80.71
497,Banswara,Rajasthan,"99,969","101,177",960,85.72
498,Kapurthala,Punjab,"98,916","98,916",839,85.08